#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...
*** obj | <obj> | JsonTreeBuilder@ 1494 =' ' U+a scope=OBJECT, name='null', tokens: 53, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 1533 =',' U+2c scope=OBJECT, name='null', tokens: 55, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 1566 =',' U+2c scope=OBJECT, name='null', tokens: 57, stack: 6 >>,                      "fields": [                         "Does the use of a\n ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 1600 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 59, stack: 7 >>                         "Does the use of a\n                  <b>DVCS</b> requi...

val | <val>Does the use of a                   &lt;b&gt;DVCS&lt;/b&gt; require a                   central                   code                   repository?                                   </val> | JsonTreeBuilder@ 1804 =',' U+2c scope=ARRAY, name='null', tokens: 60, stack: 7 >>,                          "No."                     ],                      "fl...

val | <val>No.</val> | JsonTreeBuilder@ 1836 =' ' U+a scope=ARRAY, name='null', tokens: 61, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 1891 =',' U+2c scope=OBJECT, name='null', tokens: 64, stack: 6 >>,                      "guid": "CPlCr{/4m(",                      "note_model_uu...

val | <val id="guid">CPlCr{/4m(</val> | JsonTreeBuilder@ 1934 =',' U+2c scope=OBJECT, name='null', tokens: 66, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 2014 =',' U+2c scope=OBJECT, name='null', tokens: 68, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 2046 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 70, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 2085 =' ' U+a scope=OBJECT, name='null', tokens: 73, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 2124 =',' U+2c scope=OBJECT, name='null', tokens: 75, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 2157 =',' U+2c scope=OBJECT, name='null', tokens: 77, stack: 6 >>,                      "fields": [                         "Where does Git\n    ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 2191 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 79, stack: 7 >>                         "Where does Git\n                  <b>commit</b> file c...

val | <val>Where does Git                   &lt;b&gt;commit&lt;/b&gt; file changes to?&lt;br /&gt;</val> | JsonTreeBuilder@ 2288 =',' U+2c scope=ARRAY, name='null', tokens: 80, stack: 7 >>,                          "To the local repository."                     ],    ...

val | <val>To the local repository.</val> | JsonTreeBuilder@ 2341 =' ' U+a scope=ARRAY, name='null', tokens: 81, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 2396 =',' U+2c scope=OBJECT, name='null', tokens: 84, stack: 6 >>,                      "guid": "O9BDWhx,@(",                      "note_model_uu...

val | <val id="guid">O9BDWhx,@(</val> | JsonTreeBuilder@ 2439 =',' U+2c scope=OBJECT, name='null', tokens: 86, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 2519 =',' U+2c scope=OBJECT, name='null', tokens: 88, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 2551 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 90, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 2590 =' ' U+a scope=OBJECT, name='null', tokens: 93, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 2629 =',' U+2c scope=OBJECT, name='null', tokens: 95, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 2662 =',' U+2c scope=OBJECT, name='null', tokens: 97, stack: 6 >>,                      "fields": [                         "What happens when yo...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 2696 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 99, stack: 7 >>                         "What happens when you <b>clone</b> a\n                ...

val | <val>What happens when you &lt;b&gt;clone&lt;/b&gt; a                   repository with                    Git?</val> | JsonTreeBuilder@ 2818 =',' U+2c scope=ARRAY, name='null', tokens: 100, stack: 7 >>,                          "An exact copy of the\n                  repository i...

val | <val>An exact copy of the                   repository is created locally.&lt;br /&gt;</val> | JsonTreeBuilder@ 2923 =' ' U+a scope=ARRAY, name='null', tokens: 101, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 2978 =',' U+2c scope=OBJECT, name='null', tokens: 104, stack: 6 >>,                      "guid": "Dkiv9+0iTX",                      "note_model_uu...

val | <val id="guid">Dkiv9+0iTX</val> | JsonTreeBuilder@ 3021 =',' U+2c scope=OBJECT, name='null', tokens: 106, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 3101 =',' U+2c scope=OBJECT, name='null', tokens: 108, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 3133 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 110, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 3172 =' ' U+a scope=OBJECT, name='null', tokens: 113, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 3211 =',' U+2c scope=OBJECT, name='null', tokens: 115, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 3244 =',' U+2c scope=OBJECT, name='null', tokens: 117, stack: 6 >>,                      "fields": [                         "Does the local clone...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 3278 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 119, stack: 7 >>                         "Does the local clone of a remote repository include th...

val | <val>Does the local clone of a remote repository include the                   complete history of the source code?</val> | JsonTreeBuilder@ 3416 =',' U+2c scope=ARRAY, name='null', tokens: 120, stack: 7 >>,                          "Yes."                     ],                      "f...

val | <val>Yes.</val> | JsonTreeBuilder@ 3449 =' ' U+a scope=ARRAY, name='null', tokens: 121, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 3504 =',' U+2c scope=OBJECT, name='null', tokens: 124, stack: 6 >>,                      "guid": "M,[&ZR-I$S",                      "note_model_uu...

val | <val id="guid">M,[&amp;ZR-I$S</val> | JsonTreeBuilder@ 3547 =',' U+2c scope=OBJECT, name='null', tokens: 126, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 3627 =',' U+2c scope=OBJECT, name='null', tokens: 128, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 3659 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 130, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 3698 =' ' U+a scope=OBJECT, name='null', tokens: 133, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 3737 =',' U+2c scope=OBJECT, name='null', tokens: 135, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 3770 =',' U+2c scope=OBJECT, name='null', tokens: 137, stack: 6 >>,                      "fields": [                         "What's the meaning o...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 3804 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 139, stack: 7 >>                         "What's the meaning of <b>master branch</b>?",         ...

val | <val>What's the meaning of &lt;b&gt;master branch&lt;/b&gt;?</val> | JsonTreeBuilder@ 3874 =',' U+2c scope=ARRAY, name='null', tokens: 140, stack: 7 >>,                          "The \"master\" in Git is the default branch, which g...

val | <val>The "master" in Git is the default branch, which generally represents the most stable code.</val> | JsonTreeBuilder@ 3996 =' ' U+a scope=ARRAY, name='null', tokens: 141, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 4051 =',' U+2c scope=OBJECT, name='null', tokens: 144, stack: 6 >>,                      "guid": "bm{uO(^4b/",                      "note_model_uu...

val | <val id="guid">bm{uO(^4b/</val> | JsonTreeBuilder@ 4094 =',' U+2c scope=OBJECT, name='null', tokens: 146, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 4174 =',' U+2c scope=OBJECT, name='null', tokens: 148, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 4206 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 150, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 4245 =' ' U+a scope=OBJECT, name='null', tokens: 153, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 4284 =',' U+2c scope=OBJECT, name='null', tokens: 155, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 4317 =',' U+2c scope=OBJECT, name='null', tokens: 157, stack: 6 >>,                      "fields": [                         "What is a <b>commit<...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 4351 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 159, stack: 7 >>                         "What is a <b>commit</b>?",                          "A...

val | <val>What is a &lt;b&gt;commit&lt;/b&gt;?</val> | JsonTreeBuilder@ 4402 =',' U+2c scope=ARRAY, name='null', tokens: 160, stack: 7 >>,                          "A commit is a pointer to a spot&nbsp;(revision)&nbsp...

val | <val>A commit is a pointer to a spot&amp;nbsp;(revision)&amp;nbsp;on the code history.</val> | JsonTreeBuilder@ 4504 =' ' U+a scope=ARRAY, name='null', tokens: 161, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 4559 =',' U+2c scope=OBJECT, name='null', tokens: 164, stack: 6 >>,                      "guid": "LknXA>P{gu",                      "note_model_uu...

val | <val id="guid">LknXA&gt;P{gu</val> | JsonTreeBuilder@ 4602 =',' U+2c scope=OBJECT, name='null', tokens: 166, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 4682 =',' U+2c scope=OBJECT, name='null', tokens: 168, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 4714 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 170, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 4753 =' ' U+a scope=OBJECT, name='null', tokens: 173, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 4792 =',' U+2c scope=OBJECT, name='null', tokens: 175, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 4825 =',' U+2c scope=OBJECT, name='null', tokens: 177, stack: 6 >>,                      "fields": [                         "How are Git commits ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 4859 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 179, stack: 7 >>                         "How are Git commits <b>identified</b>?",              ...

val | <val>How are Git commits &lt;b&gt;identified&lt;/b&gt;?</val> | JsonTreeBuilder@ 4924 =',' U+2c scope=ARRAY, name='null', tokens: 180, stack: 7 >>,                          "Instead of numbering commits, Git uses the code cont...

val | <val>Instead of numbering commits, Git uses the code contents of the commit to create a unique, 40 character SHA-1 hash.</val> | JsonTreeBuilder@ 5068 =' ' U+a scope=ARRAY, name='null', tokens: 181, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 5123 =',' U+2c scope=OBJECT, name='null', tokens: 184, stack: 6 >>,                      "guid": "M!|;;-isLS",                      "note_model_uu...

val | <val id="guid">M!|;;-isLS</val> | JsonTreeBuilder@ 5166 =',' U+2c scope=OBJECT, name='null', tokens: 186, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 5246 =',' U+2c scope=OBJECT, name='null', tokens: 188, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 5278 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 190, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 5317 =' ' U+a scope=OBJECT, name='null', tokens: 193, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 5356 =',' U+2c scope=OBJECT, name='null', tokens: 195, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 5389 =',' U+2c scope=OBJECT, name='null', tokens: 197, stack: 6 >>,                      "fields": [                         "Does a branch create...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 5423 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 199, stack: 7 >>                         "Does a branch created in a repository,&nbsp;which was ...

val | <val>Does a branch created in a repository,&amp;nbsp;which was cloned from another repository, need to have a&amp;nbsp;counterpart in the&amp;nbsp;remote repository?&lt;br /&gt; </val> | JsonTreeBuilder@ 5605 =',' U+2c scope=ARRAY, name='null', tokens: 200, stack: 7 >>,                          "No it doesn't."                     ],              ...

val | <val>No it doesn't.</val> | JsonTreeBuilder@ 5648 =' ' U+a scope=ARRAY, name='null', tokens: 201, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 5703 =',' U+2c scope=OBJECT, name='null', tokens: 204, stack: 6 >>,                      "guid": "cr,S-na/4y",                      "note_model_uu...

val | <val id="guid">cr,S-na/4y</val> | JsonTreeBuilder@ 5746 =',' U+2c scope=OBJECT, name='null', tokens: 206, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 5826 =',' U+2c scope=OBJECT, name='null', tokens: 208, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 5858 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 210, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 5897 =' ' U+a scope=OBJECT, name='null', tokens: 213, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 5936 =',' U+2c scope=OBJECT, name='null', tokens: 215, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 5969 =',' U+2c scope=OBJECT, name='null', tokens: 217, stack: 6 >>,                      "fields": [                         "Which two steps are ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 6003 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 219, stack: 7 >>                         "Which two steps are neccessary to persist modification...

val | <val>Which two steps are neccessary to persist modifications on a file in the repository?&lt;br /&gt;</val> | JsonTreeBuilder@ 6120 =',' U+2c scope=ARRAY, name='null', tokens: 220, stack: 7 >>,                          "1. Staging (mark the file to be relevant for Git) = ...

val | <val>1. Staging (mark the file to be relevant for Git) = adding the file to the index.&lt;br /&gt;2. Commiting: storing the changes in the Git repository.&lt;br /&gt;</val> | JsonTreeBuilder@ 6298 =' ' U+a scope=ARRAY, name='null', tokens: 221, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 6353 =',' U+2c scope=OBJECT, name='null', tokens: 224, stack: 6 >>,                      "guid": "wp*ChGY&nd",                      "note_model_uu...

val | <val id="guid">wp*ChGY&amp;nd</val> | JsonTreeBuilder@ 6396 =',' U+2c scope=OBJECT, name='null', tokens: 226, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 6476 =',' U+2c scope=OBJECT, name='null', tokens: 228, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 6508 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 230, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 6547 =' ' U+a scope=OBJECT, name='null', tokens: 233, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 6586 =',' U+2c scope=OBJECT, name='null', tokens: 235, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 6619 =',' U+2c scope=OBJECT, name='null', tokens: 237, stack: 6 >>,                      "fields": [                         "What does the term <...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 6653 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 239, stack: 7 >>                         "What does the term <b>staging</b> describe?",         ...

val | <val>What does the term &lt;b&gt;staging&lt;/b&gt; describe?</val> | JsonTreeBuilder@ 6723 =',' U+2c scope=ARRAY, name='null', tokens: 240, stack: 7 >>,                          "Marking changes as relevant for the version control,...

val | <val>Marking changes as relevant for the version control, by adding them to the index.</val> | JsonTreeBuilder@ 6833 =' ' U+a scope=ARRAY, name='null', tokens: 241, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 6888 =',' U+2c scope=OBJECT, name='null', tokens: 244, stack: 6 >>,                      "guid": "s2b*|BtuO2",                      "note_model_uu...

val | <val id="guid">s2b*|BtuO2</val> | JsonTreeBuilder@ 6931 =',' U+2c scope=OBJECT, name='null', tokens: 246, stack: 6 >>,                      "note_model_uuid": "a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a69ea2c6-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 7011 =',' U+2c scope=OBJECT, name='null', tokens: 248, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 7043 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 250, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 7082 =' ' U+a scope=OBJECT, name='null', tokens: 253, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 7121 =',' U+2c scope=OBJECT, name='null', tokens: 255, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 7154 =',' U+2c scope=OBJECT, name='null', tokens: 257, stack: 6 >>,                      "fields": [                         "What is a <b>Revisio...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 7188 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 259, stack: 7 >>                         "What is a <b>Revision</b>?<br />",                    ...

val | <val>What is a &lt;b&gt;Revision&lt;/b&gt;?&lt;br /&gt;</val> | JsonTreeBuilder@ 7247 =',' U+2c scope=ARRAY, name='null', tokens: 260, stack: 7 >>,                          "A revision represents a version of the source code. ...

val | <val>A revision represents a version of the source code. Git identifies                                                revisions                                                with SHA-1 IDs using a commit object. SHA-1 IDs are 160 bits long and are                                                represented                                                in                                                hexadecimal. The latest version can be addressed                                                via                                                HEAD, the version before that via                                                HEAD~1                                                and so on.</val> | JsonTreeBuilder@ 7978 =' ' U+a scope=ARRAY, name='null', tokens: 261, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 8033 =',' U+2c scope=OBJECT, name='null', tokens: 264, stack: 6 >>,                      "guid": "DF$yg5cnTs",                      "note_model_uu...

